ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_aso25
2025,08,23462,1,0034,1,1,202508234621003411,1,1,1,1,2,,2,38,1,1,24,8,1986,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,1,7,4,,,,,,,,,,,,,1,1122.085497233697
2025,08,23462,1,0034,1,1,202508234621003412,1,2,3,1,2,,2,15,2,2,9,6,2010,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1088.9642655515163
2025,08,23462,1,0034,1,1,202508234621003413,1,3,3,1,2,,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,2372502,1,0085,1,1,20250823725021008511,1,1,1,1,2,,2,41,1,1,5,6,1984,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,10,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,895.2171609507483
2025,08,2372502,1,0085,1,1,20250823725021008512,1,2,3,1,2,,1,19,2,2,8,9,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,10,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,814.2919350332219
2025,08,2372502,1,0085,1,1,20250823725021008513,1,3,3,1,2,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,21022,1,0050,1,1,202508210221005011,1,1,1,1,2,,2,64,1,1,27,7,1961,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,972.5941187560289
2025,08,21022,1,0050,1,1,202508210221005012,1,2,3,1,2,,1,29,2,2,10,2,1996,1,,,,,,,,,,,,,,,,4222,8220,3,5,2,1,2,30,0,10,10,10,10,10,0,50,,50,1,,2,,2,2,4,1500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,10,1,,2,2,2,2,2,2,10,7,1,1500,,,,,,,,,1500,1500,1500,1,1189.616813781813
2025,08,21022,1,0050,1,1,202508210221005013,1,3,3,1,2,,1,26,3,3,4,11,1998,1,,,,,,,,,,,,,,,,4416,8220,3,5,1,,2,50,0,8,8,8,8,8,8,48,,48,1,,2,,2,2,4,1500,,,,,,,,,,,,,,,1,3,1,1,2,,1,1,2,,2,,2,,2,,2,,1,1,2,,2,,2,,10,3,,2,2,2,2,2,2,10,6,1,1500,,,,,,,,250,1500,1500,1750,1,1189.616813781813
2025,08,21022,1,0050,1,1,202508210221005014,1,4,3,1,2,,2,16,4,4,27,5,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,2,5,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,10,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1116.9318706359238
2025,08,25919,1,0037,1,1,202508259191003711,1,1,1,1,2,,2,83,1,1,5,6,1942,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,3,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,3,3,,2,2,2,2,2,2,10,6,4,,,,,,,,,,,,,1,690.9119037462293
2025,08,25919,1,0037,1,1,202508259191003712,1,2,3,1,2,,1,66,2,2,16,1,1959,1,,,,,,,,,,,,,,,,7411,4321,2,,3,2,1,1,0,0,6,6,0,6,0,18,,18,1,,1,1,1,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,6,5,,2,2,2,2,2,2,10,6,1,,,1000,,,,,,,1000,1000,1000,1,780.3898381722435
2025,08,2214401,1,0050,1,1,20250822144011005011,1,1,1,1,2,,2,67,1,1,24,3,1958,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,1,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,6,5,,2,2,2,2,2,2,10,7,3,,,,,,,,,,,,,1,679.6621156584596
2025,08,2214401,1,0050,1,1,20250822144011005012,1,2,3,1,2,,2,28,2,2,24,5,1997,1,,,,,,,,,,,,,,,,4224,8610,3,3,,,5,9998,0,8,8,8,8,8,8,48,,48,1,,2,,2,1,4,1200,,,,,,,,,,,,,,,2,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,10,3,,2,2,2,2,2,2,10,7,1,1200,,,,,,,,108,1200,1200,1308,1,804.267330469082
2025,08,2214401,1,0050,1,1,20250822144011005013,1,3,5,1,2,,1,17,3,3,24,11,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,3,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,731.5637248465384
2025,08,2214401,1,0050,1,1,20250822144011005014,1,4,5,1,2,,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,19530,1,0158,1,1,202508195301015811,1,1,1,1,2,,2,49,1,1,26,6,1976,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,8,4,,,,,,,,,,,,,1,1203.6954840027663
2025,08,19530,1,0158,1,1,202508195301015812,1,2,3,1,2,,1,20,2,2,17,11,2004,1,,,,,,,,,,,,,,,,9333,4663,3,5,2,2,1,14,0,6,6,6,6,6,6,36,,36,1,,2,,2,2,4,1200,,,,,,,,,,,,,,,2,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,1200,,,,,,,,,1200,1200,1200,1,1295.6142935889711
2025,08,19530,1,0158,1,1,[national-id],1,3,3,1,2,,2,18,3,3,1,1,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,2,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,10,1,,2,2,2,2,2,2,10,8,4,,,,,,,,,,,,,1,1382.3298153836276
2025,08,19530,1,0158,1,1,202508195301015814,1,4,3,1,2,,2,16,4,4,14,8,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,2,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,5,4,,,,,,,,,,,,,1,1382.3298153836276
2025,08,27032,1,0064,1,1,202508270321006411,1,1,1,1,2,,1,85,1,1,13,5,1940,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,7,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,5,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,848.3872514029256
2025,08,27032,1,0064,1,1,202508270321006412,1,2,2,1,2,,2,91,2,1,25,8,1933,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,2,2,3,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,751.1128698877956
2025,08,28659,1,0089,1,1,202508286591008911,1,1,1,1,2,,2,29,1,1,13,4,1996,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,7,,,1,1,1,5,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1055.4139163305344
2025,08,29317,1,0034,1,1,202508293171003411,1,1,1,1,2,,2,25,1,1,26,1,2000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1422.9345072302576
2025,08,29317,1,0034,1,1,202508293171003412,1,2,2,1,2,,1,30,2,1,24,7,1995,1,,,,,,,,,,,,,,,,5223,4711,3,5,1,,3,100,0,8,8,8,8,8,0,40,,40,1,,1,1,1,2,4,1500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,1500,,,,,,,,500,1500,1500,2000,1,1470.7979006101823
2025,08,29317,1,0034,1,1,202508293171003413,1,3,3,1,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,29317,1,0034,1,1,202508293171003414,1,4,7,1,2,,1,27,4,1,16,9,1997,1,,,,,,,,,,,,,,,,3513,9511,2,,2,2,1,1,0,11,11,11,11,11,11,66,,66,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,,,2000,,,,,,,2000,2000,2000,1,1470.7979006101823
2025,08,17851,1,0025,1,1,202405178511002511,1,1,1,1,2,,2,53,1,2,5,7,1972,1,,,,,,,,,,,,,,,,2359,8521,3,5,1,,1,20,0,0,0,8,8,8,8,32,,48,2,48,2,,2,2,4,1200,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1200,,,,,,,,,1200,1200,1200,1,382.35457380187404
2025,08,17851,1,0025,1,1,202405178511002512,1,2,6,1,2,,2,79,2,2,10,9,1945,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,3,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,382.35457380187404
2025,08,17314,1,0057,1,1,202505173141005711,1,1,1,1,2,,2,55,1,3,4,3,1970,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,7,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,335.4201028473507
2025,08,17314,1,0057,1,1,202505173141005712,1,2,3,1,2,,2,33,2,2,2,12,1991,1,,,,,,,,,,,,,,,,2421,9499,3,5,1,,1,20,0,0,0,8,8,8,0,24,,40,2,40,2,,2,2,4,3000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,3000,,,,,,,,450,3000,3000,3450,1,396.91403196918196
2025,08,17314,1,0057,1,1,202505173141005713,1,3,3,1,2,,2,25,3,3,11,10,1999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,13,7,8,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,2,,,,,,,,,,,,,1,396.91403196918196
2025,08,17314,1,0057,1,1,202505173141005714,1,4,5,1,2,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,1755301,1,0072,1,1,20240817553011007211,1,1,1,1,2,,1,54,1,1,30,1,1971,1,,,,,,,,,,,,,,,,9611,8411,3,2,,,5,1000,8,8,0,8,8,8,8,48,,48,1,,2,,2,2,4,1400,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,3,4,,2,2,2,2,2,2,10,9,1,1400,,,,,,,,200,1400,1400,1600,1,420.51173068446377
2025,08,1755301,1,0072,1,1,20240817553011007212,1,2,2,1,2,,2,49,2,2,29,9,1975,1,,,,,,,,,,,,,,,,9611,8411,3,2,,,5,1000,0,8,8,8,8,8,8,48,,48,1,,2,,2,2,4,1200,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,6,5,,2,2,2,2,2,2,1,1,1,1200,,,,,,,,200,1200,1200,1400,1,372.29669862858833
2025,08,1755301,1,0072,1,1,20240817553011007213,1,3,3,1,2,,2,18,3,3,21,12,2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,427.54736021092185
2025,08,1755301,1,0072,1,1,20240817553011007214,1,4,3,1,2,,1,15,4,4,2,10,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,400.72670422852235
2025,08,1755301,1,0072,1,1,20240817553011007215,1,5,3,1,2,,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,23617,1,0166,1,1,202405236171016611,1,1,1,1,2,,1,40,1,1,10,6,1985,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,10,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1200.9544540452878
2025,08,23617,1,0166,1,1,202405236171016612,1,2,2,1,2,,2,43,2,2,20,5,1982,1,,,,,,,,,,,,,,,,9549,4789,2,,3,2,1,1,0,6,6,0,6,6,6,30,,30,1,,1,2,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,1009,,,,,,,1009,1009,1009,1,1161.872432347069
2025,08,23617,1,0166,1,1,202405236171016613,1,3,3,1,2,,2,21,3,3,30,5,2004,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,12,,1,1,1,1,5,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,2,,,,,,,,,,,,,1,1127.5767872186198
2025,08,23617,1,0166,1,1,202405236171016614,1,4,3,1,2,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,23617,1,0166,1,1,202405236171016615,1,5,3,1,2,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,46904,1,0104,1,1,202405469041010411,1,1,1,1,2,,2,57,1,1,7,5,1968,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,5213,4781,9,,3,2,1,2,0,4,4,4,4,4,0,20,,20,1,,2,,2,,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,3,,2,2,2,2,2,2,1,1,1,,,,,,,,,,0,0,,1,771.0013229876106
2025,08,46904,1,0104,1,1,202405469041010412,1,2,3,1,1,,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
2025,08,46904,1,0104,1,1,202405469041010414,1,3,3,1,2,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,46904,1,0104,1,1,202405469041010413,1,4,5,1,2,,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
