ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_son25
2025,09,47131,1,0108,1,1,202509471311010811,1,1,1,1,2,,1,67,1,1,26,10,1957,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,7,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,5,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,908.9373974405542
2025,09,47131,1,0108,1,1,202509471311010812,1,2,2,1,2,,2,67,2,2,22,11,1957,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,1,4,,,,,,,,,,,,,1,813.3974701180009
2025,09,47131,1,0108,1,1,202509471311010813,1,3,3,1,2,,2,41,3,2,1,9,1983,1,,,,,,,,,,,,,,,,9512,4781,2,,3,2,1,1,8,0,8,8,8,8,8,48,,48,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,1279,,,,,,,1279,1279,1279,1,955.3723023707287
2025,09,47131,1,0108,1,1,202509471311010814,1,4,5,1,2,,2,25,4,2,5,9,1999,1,,,,,,,,,,,,,,,,4120,2511,3,5,2,2,1,5,0,8,8,8,8,8,5,45,,45,1,,2,,2,2,4,1130,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,8,1,,2,2,2,2,2,2,10,7,1,1130,,,,,,,,,1130,1130,1130,1,955.3723023707287
2025,09,47131,1,0108,1,1,202509471311010815,1,5,5,1,2,,1,17,5,5,17,6,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,844.3752156735819
2025,09,47131,1,0108,1,1,202509471311010816,1,6,5,1,2,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,09,47131,1,0111,1,1,202509471311011111,1,1,1,1,2,,1,32,1,1,26,9,1992,2,1,,,,,,,,,,,,,,,3118,2220,3,5,1,,5,501,0,0,0,0,0,0,0,0,,48,2,48,1,1,1,2,4,3500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,3500,,,,,,,,876,3500,3500,4376,1,985.2592486801911
2025,09,47131,1,0111,1,1,202509471311011112,1,2,2,1,2,,2,32,2,2,12,5,1993,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,955.3723023707287
2025,09,47131,1,0111,1,1,202509471311011113,1,3,3,1,2,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,09,47131,1,0249,1,1,202509471311024911,1,1,1,1,2,,2,58,1,1,4,12,1966,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,7,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,4,,2,2,2,2,2,2,1,1,4,,,,,,,,,,,,,1,813.3974701180009
2025,09,47131,1,0249,1,1,202509471311024912,1,2,3,1,2,,2,20,2,2,23,7,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,909.4454424155641
2025,09,20780,1,0112,1,1,202509207801011211,1,1,1,1,2,,1,50,1,1,1,10,1974,1,,,,,,,,,,,,,,,,7231,4520,3,5,1,,1,4,0,8,9,8,8,8,5,46,,46,1,,1,1,1,2,4,1200,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,1200,,,,,,,,300,1200,1200,1500,1,1061.3156663230357
2025,09,20780,1,0112,1,1,[national-id],1,2,2,1,2,,2,42,2,2,6,10,1982,1,,,,,,,,,,,,,,,,7515,1079,1,,3,2,1,3,0,10,10,10,10,10,10,60,,60,1,,2,,2,2,,,,,,,,,,,,,,,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,4,,6,2,2,2,2,2,2,10,7,1,,,3037,100,,,,,,3137,3137,3137,1,1115.5351232464573
2025,09,20780,1,0112,1,1,202509207801011213,1,3,3,1,2,,1,20,3,3,30,9,2004,1,,,,,,,,,,,,,,,,4321,2599,3,5,1,,1,14,0,6,6,6,6,6,6,36,,36,1,,1,2,2,2,2,300,84,,,,,,,,,,,,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,10,3,,2,2,2,2,2,2,10,7,1,1299,364,,,,,,,,1663,1663,1663,1,985.9299960290984
2025,09,20780,1,0112,1,1,202509207801011214,1,4,3,1,2,,2,14,4,4,4,7,2011,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,1,5,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1061.9088821954304
2025,09,20780,1,0112,1,1,202509207801011215,1,5,3,1,2,,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,09,20780,1,0112,1,1,202509207801011216,1,7,8,1,2,,1,23,7,7,12,12,2001,1,,,,,,,,,,,,,,,,9412,5610,3,5,1,,1,12,10,0,0,0,0,10,10,30,,30,1,,1,1,1,1,2,210,45,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,909,195,,,,,,,,1104,1104,1104,1,985.9299960290984
2025,09,20780,1,0112,1,1,202509207801011217,1,6,6,1,2,,2,70,6,2,26,11,1954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,2,2,7,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,1,,,2,2,2,2,2,2,10,9,4,,,,,,,,,,,,,1,949.7590047616198
2025,09,20780,1,0115,1,1,[national-id],1,1,1,1,2,,1,71,1,1,27,3,1954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,1,2,7,,,1,4,2,,2,,2,,1,3,2,,2,,2,,2,,2,,2,,2,,1,3,9,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1061.3156663230357
2025,09,20780,1,0115,1,1,202509207801011512,1,2,2,1,2,,2,71,2,2,14,5,1954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,4,2,,2,,2,,1,4,2,,2,,2,,2,,2,,1,5,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,949.7590047616198
2025,09,20780,1,0115,1,1,202509207801011513,1,3,3,1,2,,2,42,3,3,7,9,1982,1,,,,,,,,,,,,,,,,4312,6419,3,5,1,,5,9998,0,8,8,8,8,8,8,48,,48,1,,2,,2,2,4,3500,,,,,,,,,,,,,,,1,3,1,1,2,,1,1,2,,2,,2,,2,,2,,1,1,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,3500,,,,,,,,876,3500,3500,4376,1,1115.5351232464573
2025,09,20780,1,0115,1,1,202509207801011514,1,4,4,1,2,,1,46,4,4,30,11,1978,1,,,,,,,,,,,,,,,,2631,7020,2,,2,2,1,1,0,18,18,18,18,18,0,90,,90,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,,,2800,,,,,,,2800,2800,2800,1,1061.3156663230357
2025,09,20780,1,0115,1,1,202509207801011515,1,5,3,1,2,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,09,20780,1,0116,1,1,202509207801011611,1,1,1,1,2,,2,51,1,1,28,10,1973,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,1,1,13,5,3,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,8,2,,2,2,2,2,2,2,10,7,2,,,,,,,,,,,,,1,949.7590047616198
2025,09,20780,1,0116,1,1,202509207801011612,1,2,2,1,2,,1,58,2,2,12,8,1967,1,,,,,,,,,,,,,,,,3314,1071,1,,3,2,1,5,3,3,3,3,3,3,3,21,,21,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,5310,217,,,,,,5527,5527,5527,1,1061.3156663230357
2025,09,20780,1,0116,1,1,202509207801011613,1,3,6,1,2,,2,90,3,1,17,6,1935,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,7,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,,,1,2,2,2,2,2,1,1,4,,,,,,,,,,,,,1,949.7590047616198
2025,09,20780,1,0116,1,1,202509207801011614,1,4,7,1,2,,2,42,4,4,4,11,1982,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,7,,,2,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,1,,2,2,2,2,1,2,10,9,4,,,,,,,,,,,,,1,1115.5351232464573
2025,09,20780,1,0116,1,1,202509207801011615,1,5,8,1,2,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,09,29507,1,0107,1,1,202509295071010711,1,1,1,1,2,,1,46,1,1,1,6,1979,1,,,,,,,,,,,,,,,,7421,4659,3,5,1,,1,12,0,8,8,8,8,8,0,40,,40,1,,1,1,1,2,4,2500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,10,2,,2,2,2,2,2,2,10,7,1,2500,,,,,,,,1251,2500,2500,3751,1,981.1839337296166
2025,09,29507,1,0107,1,1,202509295071010712,1,2,2,1,2,,2,43,2,2,13,5,1982,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,8,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1031.309699057398
2025,09,29507,1,0107,1,1,202509295071010713,1,3,3,1,2,,2,25,3,3,14,6,2000,1,,,,,,,,,,,,,,,,9629,8549,3,5,1,,2,50,0,6,6,6,6,6,6,36,,36,1,,1,1,1,2,4,1000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,9,1,1000,,,,,,,,,1000,1000,1000,1,1031.309699057398
2025,09,29507,1,0107,1,1,202509295071010714,1,4,3,1,2,,2,25,4,4,14,6,2000,1,,,,,,,,,,,,,,,,3321,6512,3,5,1,,3,90,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,3,750,,,,,,,,,,,,,,,1,2,2,,1,2,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,10,1,,2,2,2,2,2,2,10,9,1,1500,,,,,,,,,1500,1500,1500,1,1031.309699057398
2025,09,29507,1,0107,1,1,202509295071010715,1,5,3,1,2,,2,16,5,5,31,3,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,2,5,,,2,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,9,4,,,,,,,,,,,,,1,981.7323604622997
2025,09,29507,1,0107,1,1,202509295071010716,1,6,3,1,2,,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,09,29507,1,0108,1,1,202509295071010811,1,1,1,1,2,,1,79,1,1,8,3,1946,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,6,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,9,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,981.1839337296166
2025,09,29507,1,0108,1,1,202509295071010812,1,2,2,1,2,,2,72,2,2,8,6,1953,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,3,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,878.0500523616038
2025,09,29507,1,0109,1,1,202509295071010911,1,1,1,1,2,,1,76,1,1,22,10,1948,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,7,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,2,,11,6,,1,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,981.1839337296166
2025,09,29507,1,0109,1,1,202509295071010912,1,2,2,1,2,,2,72,2,2,8,4,1953,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,878.0500523616038
2025,09,29507,1,0112,1,1,202509295071011211,1,1,1,1,2,,2,78,1,1,19,2,1947,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,3,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,11,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,878.0500523616038
2025,09,29507,1,0112,1,1,202509295071011212,1,2,7,1,2,,1,66,2,2,10,10,1958,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,3,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,981.1839337296166
2025,09,29507,1,0112,1,1,202509295071011213,1,3,7,1,2,,2,76,3,3,1,12,1948,1,,,,,,,,,,,,,,,,4417,6910,3,5,1,,1,10,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,4,1500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,1500,,,,,,,,375,1500,1500,1875,1,878.0500523616038
2025,09,29507,1,0112,1,1,202509295071011214,1,4,7,1,2,,2,72,4,4,26,8,1953,1,,,,,,,,,,,,,,,,4417,9499,3,5,1,,1,20,0,8,0,0,0,0,0,8,,40,2,40,2,,2,2,4,1500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,10,3,,2,2,2,2,2,2,10,7,1,1500,,,,,,,,501,1500,1500,2001,1,878.0500523616038
2025,09,26053,1,0001,1,1,202509260531000111,1,1,1,1,2,,2,59,1,1,22,1,1966,1,,,,,,,,,,,,,,,,9511,4781,2,,3,2,1,1,10,10,10,10,10,10,12,72,,72,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,9,1,,,3201,217,,,,,,3418,3418,3418,1,848.6302960674352
2025,09,26053,1,0001,1,1,202509260531000112,1,2,3,1,2,,1,27,2,3,5,9,1997,1,,,,,,,,,,,,,,,,3115,5223,3,5,1,,5,9998,10,10,0,10,10,10,10,60,,60,1,,2,,2,2,4,1500,150,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,9,1,1500,650,,,,,,,,2150,2150,2150,1,1027.9363762827438
2025,09,26053,1,0001,1,1,202509260531000113,1,3,3,1,2,,2,25,3,3,22,2,2000,1,,,,,,,,,,,,,,,,2634,8620,3,5,1,,1,6,0,0,0,6,0,6,6,18,2,20,1,,1,1,1,1,4,1200,,,,,,500,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,11,5,,2,2,2,2,2,2,10,9,1,1200,,,,,500,,,,1700,1200,1700,1,996.7548579882855
2025,09,26053,1,0002,1,1,202509260531000211,1,1,1,1,2,,1,50,1,1,3,11,1974,1,,,,,,,,,,,,,,,,7352,1410,2,,3,2,1,1,0,4,4,4,4,4,4,24,,24,1,,1,1,1,1,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,799,,,,,,,799,799,799,1,948.3085957777078
2025,09,26053,1,0002,1,1,202509260531000212,1,2,2,1,2,,2,53,2,2,8,9,1971,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,1,1,13,5,3,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,2,,,,,,,,,,,,,1,848.6302960674352
2025,09,26053,1,0002,1,1,202509260531000213,1,3,3,1,2,,1,19,3,3,28,4,2006,1,,,,,,,,,,,,,,,,9412,7830,3,4,1,,1,15,8,0,8,8,8,8,8,48,,48,1,,2,,2,2,4,1130,60,,,,,,,,,,,,,,2,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,10,2,,2,2,2,2,2,2,10,7,1,1130,260,,,,,,,188,1390,1390,1578,1,880.9498622673652
2025,09,26053,1,0002,1,1,202509260531000214,1,4,3,1,2,,1,37,4,4,29,9,1987,1,,,,,,,,,,,,,,,,8153,1410,3,5,3,2,1,3,0,9,9,9,9,9,5,50,,50,1,,2,,2,2,2,450,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1949,,,,,,,,,1949,1949,1949,1,1027.9363762827438
2025,09,26053,1,0002,1,1,202509260531000215,1,5,4,1,2,,2,39,5,4,3,7,1986,1,,,,,,,,,,,,,,,,5212,4771,3,5,3,2,1,2,0,8,8,8,8,8,8,48,,48,1,,2,,2,2,2,350,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1516,,,,,,,,,1516,1516,1516,1,996.7548579882855
